laptop_name,laptop_url,laptop_price,laptop_manufacturer,laptop_display_size,laptop_resolution,laptop_processor_class,laptop_processor_gen,laptop_ram_type,laptop_ram,laptop_storage,laptop_graphic_card,laptop_graphic_card_memory
Asus X509MA-BQ339T Silver 90NB0Q31-M06410,https://www.senukai.lt/p/asus-x509ma-bq339t-silver-90nb0q31-m06410/f571?cat=5ei&index=1,399,Asus,"15.6 """,1920 x 1080,Pentium®,Gemini Lake (Intel),DDR4,4,256,Intel UHD Graphics 605,Dynamic
Lenovo IdeaPad 3-15ADA 81W1005LPB,https://www.senukai.lt/p/lenovo-ideapad-3-15ada-81w1005lpb/ezz6?cat=5ei&index=2,499.99,Lenovo,"15.6 """,1920 x 1080,AMD Ryzen 3,,DDR4,8,256,,Dynamic
HP 250 G7 Silver 6BP19EA#ABB,https://www.senukai.lt/p/hp-250-g7-silver-6bp19ea-abb/b5d4?cat=5ei&index=3,539.99,HP,"15.6 """,1920 x 1080,Intel® Core™ i5,Whiskey Lake (Intel),DDR4,8,256,Intel® UHD Graphics 620,Dynamic
Lenovo ThinkPad E15 Gen 2 Black 20T8000RMH,https://www.senukai.lt/p/lenovo-thinkpad-e15-gen-2-black-20t8000rmh/enn4?cat=5ei&index=4,907,Lenovo,"15.6 """,1920 x 1080,AMD Ryzen 7,AMD Ryzen™ (AMD),DDR4,16,256,,Dynamic
Nešiojamas kompiuteris Asus Tuf gaming FX505DT,https://www.senukai.lt/p/nesiojamas-kompiuteris-asus-tuf-gaming-fx505dt/eoog?cat=5ei&index=5,759.99,Asus,"15.6 """,1920 x 1080,AMD Ryzen 5,Raven Ridge (AMD),DDR4,8,256,GeForce GTX 1650,4 GB GDDR5
MSI GF65 Thin 9SEXR-261XPL PL,https://www.senukai.lt/p/msi-gf65-thin-9sexr-261xpl-pl/ebar?cat=5ei&index=6,969.99,MSI,"15.6 """,1920 x 1080,Intel® Core™ i5,Coffee Lake (Intel),DDR4,8,512,GeForce RTX 2060,6 GB GDDR6
Asus X543MA-DM621 Grey,https://www.senukai.lt/p/asus-x543ma-dm621-grey/cv86?cat=5ei&index=7,349,Asus,"15.6 """,1920 x 1080,Celeron®,Gemini Lake (Intel),DDR4,4,256,Intel® UHD Graphics 600,Dynamic
Asus ZenBook 13 UX325JA-EG155R Lilac Mist EN,https://www.senukai.lt/p/asus-zenbook-13-ux325ja-eg155r-lilac-mist-en/f13s?cat=5ei&index=8,894.7,Asus,"13.3 """,1920 x 1080,Intel® Core™ i5,Ice Lake (Intel),DDR4,8,512,Intel UHD Graphics,Dynamic
Asus ZenBook 14 UM433IQ Light Grey 90NB0R89-M00840,https://www.senukai.lt/p/asus-zenbook-14-um433iq-light-grey-90nb0r89-m00840/f11y?cat=5ei&index=9,817.99,Asus,"14 """,1920 x 1080,AMD Ryzen 5,,DDR4,8,512,,Dynamic
Lenovo IdeaPad L340-15IRH Gaming 81LK00GVLT,https://www.senukai.lt/p/lenovo-ideapad-l340-15irh-gaming-81lk00gvlt/e27q?cat=5ei&index=10,699.99,Lenovo,"15.6 """,1920 x 1080,Intel® Core™ i5,Coffee Lake (Intel),DDR4,8,256,GeForce GTX 1650,4 GB GDDR5
